,Topic ID,Argument ID,Discussion ID,Engine,Rank,args-id
0,1,1,33687,BM25F,1,1420e340-2019-04-18T13:12:04Z-00007-000
1,1,1,43727,BM25F,2,157796c-2019-04-18T13:44:25Z-00007-000
2,1,1,15397,BM25F,3,255646d7-2019-04-18T19:49:20Z-00005-000
3,1,21,19148,BM25F,4,None
4,1,20,19148,BM25F,5,None
5,1,7,44173,DPH,1,6a304d9c-2019-04-18T16:59:34Z-00004-000
6,1,1,8865,DPH,2,6702bd00-2019-04-18T17:57:26Z-00007-000
7,1,10,12801,DPH,3,f9097cbd-2019-04-15T20:24:10Z-00009-000
8,1,1,29931,DPH,4,556a5a0e-2019-04-18T13:53:42Z-00001-000
9,1,5,11158,DPH,5,b893461e-2019-04-18T15:07:31Z-00001-000
10,1,1,8865,DirichletLM,1,6702bd00-2019-04-18T17:57:26Z-00007-000
11,1,10,12801,DirichletLM,2,f9097cbd-2019-04-15T20:24:10Z-00009-000
12,1,1,29931,DirichletLM,3,556a5a0e-2019-04-18T13:53:42Z-00001-000
13,1,7,44173,DirichletLM,4,6a304d9c-2019-04-18T16:59:34Z-00004-000
14,1,5,21308,DirichletLM,5,85c7af39-2019-04-18T12:54:07Z-00007-000
15,1,1,43990,TF_IDF,1,9f22a9d6-2019-04-18T15:33:37Z-00005-000
16,1,70,9560,TF_IDF,2,None
17,1,1,44173,TF_IDF,3,6a304d9c-2019-04-18T16:59:34Z-00007-000
18,1,1,6608,TF_IDF,4,None
19,1,50,9560,TF_IDF,5,None
20,2,10,19421,BM25F,1,17fefda-2019-04-18T13:20:44Z-00000-000
21,2,2,19421,BM25F,2,17fefda-2019-04-18T13:20:44Z-00007-000
22,2,9,19421,BM25F,3,17fefda-2019-04-18T13:20:44Z-00002-000
23,2,4,14436,BM25F,4,b235f67a-2019-04-18T15:13:16Z-00004-000
24,2,1,14436,BM25F,5,b235f67a-2019-04-18T15:13:16Z-00005-000
25,2,1,16493,DPH,1,b567d7db-2019-04-18T12:55:48Z-00005-000
26,2,1,6221,DPH,2,b567d75f-2019-04-18T12:56:12Z-00005-000
27,2,1,30430,DPH,3,b567d7db-2019-04-18T12:55:48Z-00005-000
28,2,7,34474,DirichletLM,1,797b35ea-2019-04-18T14:50:47Z-00002-000
29,2,1,26112,DirichletLM,2,5beb1ab2-2019-04-18T12:54:20Z-00005-000
30,2,36,22207,DirichletLM,3,None
31,2,4,14436,DirichletLM,4,b235f67a-2019-04-18T15:13:16Z-00004-000
32,2,1,30348,DirichletLM,5,b567d838-2019-04-18T12:55:37Z-00005-000
33,2,10,19421,TF_IDF,1,17fefda-2019-04-18T13:20:44Z-00000-000
34,2,1,6221,TF_IDF,2,b567d75f-2019-04-18T12:56:12Z-00005-000
35,2,2,19421,TF_IDF,3,17fefda-2019-04-18T13:20:44Z-00007-000
36,2,8,19421,TF_IDF,4,17fefda-2019-04-18T13:20:44Z-00004-000
37,2,3,19421,TF_IDF,5,17fefda-2019-04-18T13:20:44Z-00005-000
38,3,5,35637,BM25F,1,c232aee7-2019-04-18T13:22:16Z-00006-000
39,3,1,8196,BM25F,2,b1a437ad-2019-04-18T13:04:58Z-00001-000
40,3,1,9761,BM25F,3,e6493c1b-2019-04-18T14:10:12Z-00007-000
41,3,2,8196,BM25F,4,b1a437ad-2019-04-18T13:04:58Z-00002-000
42,3,1,15274,BM25F,5,1042e8ce-2019-04-18T13:31:14Z-00002-000
43,3,2,41652,DPH,1,31bd8ba3-2019-04-18T12:58:02Z-00000-000
44,3,4,21655,DPH,2,3682d256-2019-04-18T13:37:27Z-00004-000
45,3,2,43417,DPH,3,225aac4b-2019-04-18T13:29:40Z-00004-000
46,3,1,21655,DPH,4,3682d256-2019-04-18T13:37:27Z-00003-000
47,3,3,39756,DPH,5,f34bcbed-2019-04-18T14:27:46Z-00000-000
48,3,6,33560,DirichletLM,1,b91d4292-2019-04-18T13:39:18Z-00008-000
49,3,2,41652,DirichletLM,2,31bd8ba3-2019-04-18T12:58:02Z-00000-000
50,3,2,43417,DirichletLM,3,225aac4b-2019-04-18T13:29:40Z-00004-000
51,3,3,39756,DirichletLM,4,f34bcbed-2019-04-18T14:27:46Z-00000-000
52,3,5,39756,DirichletLM,5,f34bcbed-2019-04-18T14:27:46Z-00000-000
53,3,4,43436,TF_IDF,1,c620c250-2019-04-18T13:13:59Z-00005-000
54,3,3,42627,TF_IDF,2,2f9c8c00-2019-04-18T13:07:25Z-00001-000
55,3,4,35182,TF_IDF,3,e61e60e2-2019-04-18T13:28:51Z-00003-000
56,3,1,13457,TF_IDF,4,5b164d38-2019-04-18T13:19:36Z-00003-000
57,3,6,42627,TF_IDF,5,2f9c8c00-2019-04-18T13:07:25Z-00001-000
58,4,5,43714,BM25F,1,5c1ef61f-2019-04-18T15:24:41Z-00007-000
59,4,1,26426,BM25F,2,61f8dce6-2019-04-18T16:30:14Z-00005-000
60,4,1,24917,BM25F,3,61f8dc89-2019-04-18T17:32:49Z-00003-000
61,4,8,43714,BM25F,4,5c1ef61f-2019-04-18T15:24:41Z-00001-000
62,4,5,22529,BM25F,5,dd22a5e1-2019-04-18T16:26:45Z-00005-000
63,4,5,43714,DPH,1,5c1ef61f-2019-04-18T15:24:41Z-00007-000
64,4,1,39326,DPH,2,133713bb-2019-04-18T19:02:54Z-00003-000
65,4,4,31294,DPH,3,b0e4b003-2019-04-18T14:15:43Z-00004-000
66,4,1,14843,DPH,4,633553a2-2019-04-18T15:04:50Z-00006-000
67,4,7,1409,DPH,5,33964227-2019-04-18T13:13:58Z-00006-000
68,4,4,31294,DirichletLM,1,b0e4b003-2019-04-18T14:15:43Z-00004-000
69,4,1,39326,DirichletLM,2,133713bb-2019-04-18T19:02:54Z-00003-000
70,4,4,34176,DirichletLM,3,3395c96c-2019-04-18T15:25:48Z-00002-000
71,4,1,31601,DirichletLM,4,6334dfa0-2019-04-18T16:32:19Z-00003-000
72,4,5,34176,DirichletLM,5,3395c96c-2019-04-18T15:25:48Z-00001-000
73,4,1,14843,TF_IDF,1,633553a2-2019-04-18T15:04:50Z-00006-000
74,4,1,26426,TF_IDF,2,61f8dce6-2019-04-18T16:30:14Z-00005-000
75,4,4,30657,TF_IDF,3,8d358e35-2019-04-18T14:45:58Z-00002-000
76,4,5,22529,TF_IDF,4,dd22a5e1-2019-04-18T16:26:45Z-00005-000
77,4,7,1409,TF_IDF,5,33964227-2019-04-18T13:13:58Z-00006-000
78,5,5,26338,BM25F,1,9f71c585-2019-04-18T19:02:47Z-00007-000
79,5,6,43487,BM25F,2,cea53ba4-2019-04-18T14:44:38Z-00004-000
80,5,4,11970,BM25F,3,7e60a5d4-2019-04-18T15:49:08Z-00005-000
